js_line
"{ name: 'SalesData_SalesInquiryV', schema: 'SalesDataViews', cols: ['booking_inq_id', 'grp_name', 'arrival_date', 'booking_type_name', 'account', 'lead_source', 'revenue_type', 'rfp_channel', 'rfp_milestone', 'rfp_status', 'booking_status', 'booking_type', 'segment', 'lost_business_reason', 'property_name'] },"
"{ name: 'events_20260205', schema: 'analytics_281286275', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'pseudonymous_users_20260209', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260210', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260211', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260212', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260213', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260214', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260215', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260216', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260217', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260218', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260219', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260220', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260221', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260222', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260223', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260224', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260225', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260226', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260227', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260228', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260301', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260302', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260303', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260304', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260305', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260306', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260307', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260308', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260309', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260310', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260311', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260312', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260313', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260314', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260315', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260316', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260317', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260318', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260319', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260320', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260321', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260322', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260323', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260324', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260325', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260326', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260327', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260328', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260329', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260330', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260331', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260401', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260402', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260403', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260404', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260405', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260406', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260407', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260408', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260409', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260410', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260411', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260412', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260413', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260414', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260415', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260416', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260417', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260418', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260419', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260420', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260421', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260422', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260423', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260424', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260425', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260426', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260427', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260428', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260429', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260430', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260501', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260502', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260503', schema: 'analytics_281286275', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'events_20260209', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260210', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260211', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260212', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260213', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260214', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260215', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260216', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260217', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'events_20260218', schema: 'analytics_422395169', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
